#
# Copyright and description to be placed here
#

PROJECT(albaOperations)

DBG_MESSAGE("Configuring project albaOperations")

# Set your list of sources here.
SET(PROJECT_SRCS)

IF (ALBA_USE_VTK)
  SET(PROJECT_SRCS
	${PROJECT_SRCS}
	albaOpDecomposeTimeVarVME.cpp	    albaOpDecomposeTimeVarVME.h
	albaOpImporterMSF.cpp							albaOpImporterMSF.h
	albaOpImporterExternalFile.cpp	    albaOpImporterExternalFile.h
	albaOpLabelExtractor.cpp	    			albaOpLabelExtractor.h
	albaOpOpenExternalFile.cpp	    		albaOpOpenExternalFile.h
	albaOp2DMeasure.cpp	    					albaOp2DMeasure.h
	albaOpMeasure2D.cpp	    					albaOpMeasure2D.h
	albaOpAddLandmark.cpp	    				albaOpAddLandmark.h
	albaOpExporterBmp.cpp	    				albaOpExporterBmp.h
	albaOpClipSurface.cpp	    				albaOpClipSurface.h
	albaOpCreateGroup.cpp	    				albaOpCreateGroup.h
	albaOpCreateInfoText.cpp					albaOpCreateInfoText.h
	albaOpCreateMeter.cpp	    				albaOpCreateMeter.h
	albaOpCreateSurfaceParametric.cpp	albaOpCreateSurfaceParametric.h
	albaOpCreateProber.cpp	    				albaOpCreateProber.h
	albaOpCreateRefSys.cpp	    				albaOpCreateRefSys.h
	albaOpCreateRefSysFromViewSlice.cpp	albaOpCreateRefSysFromViewSlice.h
	albaOpCreateSlicer.cpp	    				albaOpCreateSlicer.h
	albaOpCreateSpline.cpp	    				albaOpCreateSpline.h
	albaOpCreateVolume.cpp	    				albaOpCreateVolume.h
	albaOpCreateAverageLandmark.cpp		albaOpCreateAverageLandmark.h
	albaOpVolumeUnion.cpp	    				albaOpVolumeUnion.h
	albaOpRemoveCells.cpp	    				albaOpRemoveCells.h
	albaOpEditMetadata.cpp	    				albaOpEditMetadata.h
	albaOpExtractIsosurface.cpp	    	albaOpExtractIsosurface.h
	albaOpFilterSurface.cpp	    			albaOpFilterSurface.h
	albaOpDecimateSurface.cpp	    		albaOpDecimateSurface.h
	albaOpConnectivitySurface.cpp	    albaOpConnectivitySurface.h
	albaOpFilterVolume.cpp	    				albaOpFilterVolume.h
	albaOpImporterImage.cpp	 		   		albaOpImporterImage.h
	albaOpTransformOld.cpp	   			 		albaOpTransformOld.h
	albaOpExporterMSF.cpp	   			 		albaOpExporterMSF.h
	albaOpImporterMSF1x.cpp	    			albaOpImporterMSF1x.h
	albaOpExporterRaw.cpp	    				albaOpExporterRaw.h
	albaOpImporterRAWVolume.cpp	    	albaOpImporterRAWVolume.h
	albaOpReparentTo.cpp	    					albaOpReparentTo.h
	albaOpExporterSTL.cpp	  		  		albaOpExporterSTL.h
	albaOpExporterPLY.cpp	  		  		albaOpExporterPLY.h
	albaOpImporterSTL.cpp	  		  		albaOpImporterSTL.h
	albaOpImporterPLY.cpp	  		  		albaOpImporterPLY.h
	albaOpTransformInterface.cpp	    	albaOpTransformInterface.h
	albaOpValidateTree.cpp	    				albaOpValidateTree.h
	albaOpVOIDensity.cpp	    					albaOpVOIDensity.h
	albaOpVOIDensityEditor.cpp		    	albaOpVOIDensityEditor.h
	albaOpImporterVRML.cpp	  		  		albaOpImporterVRML.h
	albaOpExporterVTK.cpp	  		  		albaOpExporterVTK.h
	albaOpImporterVTK.cpp	  		  		albaOpImporterVTK.h
	albaOpExporterMetaImage.cpp	  		  		albaOpExporterMetaImage.h
	albaOpImporterMetaImage.cpp	  		  		albaOpImporterMetaImage.h
	albaOpCrop.cpp	    								albaOpCrop.h
	albaOpBooleanSurface.cpp	    			albaOpBooleanSurface.h
	albaOpEditNormals.cpp	    				albaOpEditNormals.h
	albaOpApplyTrajectory.cpp	   		 	albaOpApplyTrajectory.h
	albaOpGarbageCollectMSFDir.cpp			albaOpGarbageCollectMSFDir.h
	albaOpVolumeMirror.cpp							albaOpVolumeMirror.h
	###############################
	
	albaOpImporterAnsysCommon.cpp	albaOpImporterAnsysCommon.h	
	albaOpImporterAnsysInputFile.cpp	albaOpImporterAnsysInputFile.h
	albaOpImporterAnsysCDBFile.cpp	albaOpImporterAnsysCDBFile.h
	
	albaOpExporterAnsysCommon.cpp	albaOpExporterAnsysCommon.h
	albaOpExporterAnsysInputFile.cpp	albaOpExporterAnsysInputFile.h
	albaOpExporterAnsysCDBFile.cpp	albaOpExporterAnsysCDBFile.h
	
	albaOpImporterAbaqusFile.cpp	albaOpImporterAbaqusFile.h
	albaOpExporterAbaqusFile.cpp	albaOpExporterAbaqusFile.h
	
	albaGeometryEditorPolylineGraph.cpp	albaGeometryEditorPolylineGraph.h
	albaOpCreateLabeledVolume.cpp	albaOpCreateLabeledVolume.h
	albaOpImporterLandmark.cpp		albaOpImporterLandmark.h
	albaOpImporterLandmarkTXT.cpp	albaOpImporterLandmarkTXT.h
	albaOpImporterLandmarkWS.cpp		albaOpImporterLandmarkWS.h

	albaOpMatrixVectorMath.cpp		albaOpMatrixVectorMath.h

	albaOpMML.cpp  albaOpMML.h
	albaOpMMLContourWidget.cpp	albaOpMMLContourWidget.h
	albaOpMMLModelView.cpp		albaOpMMLModelView.h
	albaOpMMLParameterView.cpp	albaOpMMLParameterView.h

	albaOpMML3.cpp  albaOpMML3.h
	albaOpMML3ContourWidget.cpp	albaOpMML3ContourWidget.h
	albaOpMML3GlobalRegistration.cpp	albaOpMML3GlobalRegistration.h
	albaOpMML3ModelView.cpp	albaOpMML3ModelView.h
	albaOpMML3ModelView2DPipe.cpp	albaOpMML3ModelView2DPipe.h
	albaOpMML3ModelView3DPipe.cpp	albaOpMML3ModelView3DPipe.h
	albaOpMML3NonUniformSlicePipe.cpp	albaOpMML3NonUniformSlicePipe.h
	albaOpMML3ParameterView.cpp	albaOpMML3ParameterView.h

	albaOpRegisterClusters.cpp	albaOpRegisterClusters.h
	albaOpVolumeMeasure.cpp		albaOpVolumeMeasure.h
	albaOpImporterRAWImages.cpp	albaOpImporterRAWImages.h
	albaOpMeshQuality.cpp		albaOpMeshQuality.h
	albaOpCropDeformableROI.cpp	albaOpCropDeformableROI.h
	albaOpFlipNormals.cpp		albaOpFlipNormals.h
	albaOpExtrusionHoles.cpp		albaOpExtrusionHoles.h
	albaOpVolumeResample.cpp		albaOpVolumeResample.h
	albaOpSplitSurface.cpp		albaOpSplitSurface.h
	albaOpInteractiveClipSurface.cpp	albaOpInteractiveClipSurface.h
	albaOpCreateEditSkeleton.cpp	albaOpCreateEditSkeleton.h
